Trial:          479
Mean RMSE:      113.8440 µM
RMSE DA:        32.3253 µM
RMSE AA:        137.6549 µM
RMSE UA:        171.5519 µM
Selected tests: ca
N features:     2
Train conds:    [1, 2, 4, 6, 7, 8, 9, 10, 12, 13, 15, 16, 17, 18, 19, 21, 22, 23, 24]
Test conds:     [3, 5, 11, 14, 20]
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  ca_Iss
  ca_cott_R2

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         28.2        200.0       196.8       400.0       137.9       
2       5.0         -12.1       200.0       217.4       400.0       195.4       
3       5.0         8.9         200.0       209.0       400.0       179.6       
4       10.0        21.1        0.0         154.8       200.0       183.2       
5       10.0        13.9        0.0         211.4       200.0       181.5       
6       10.0        18.1        0.0         199.1       200.0       182.7       
7       20.0        64.6        200.0       157.3       0.0         174.6       
8       20.0        70.5        200.0       143.9       0.0         183.1       
9       20.0        72.9        200.0       138.2       0.0         182.9       
10      50.0        55.2        100.0       166.0       400.0       170.6       
11      50.0        60.7        100.0       159.6       400.0       151.8       
12      50.0        69.1        100.0       149.4       400.0       155.9       
13      100.0       72.2        400.0       146.5       100.0       183.1       
14      100.0       41.0        400.0       190.5       100.0       140.4       
15      100.0       49.8        400.0       180.2       100.0       138.8       
