Trial:          536
Mean RMSE:      106.6303 µM
RMSE DA:        30.8880 µM
RMSE AA:        119.2903 µM
RMSE UA:        169.7127 µM
Selected tests: ca
N features:     3
Train conds:    [1, 2, 4, 6, 7, 8, 9, 10, 12, 13, 15, 16, 17, 18, 19, 21, 22, 23, 24]
Test conds:     [3, 5, 11, 14, 20]
Epoch floor:    100000
Actual epochs:  233000 (extended)
Patience:       100 val-checks

Features:
  ca_Iss_I0
  ca_cott_slope
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.2         200.0       315.4       400.0       251.0       
2       5.0         26.8        200.0       202.9       400.0       170.7       
3       5.0         17.0        200.0       239.5       400.0       177.4       
4       10.0        18.6        0.0         131.7       200.0       134.7       
5       10.0        11.2        0.0         109.7       200.0       79.9        
6       10.0        12.7        0.0         118.9       200.0       91.5        
7       20.0        72.6        200.0       234.1       0.0         168.4       
8       20.0        70.6        200.0       194.5       0.0         191.5       
9       20.0        47.5        200.0       255.6       0.0         217.9       
10      50.0        63.3        100.0       182.9       400.0       165.1       
11      50.0        51.9        100.0       178.2       400.0       192.7       
12      50.0        34.9        100.0       246.7       400.0       218.5       
13      100.0       59.9        400.0       265.6       100.0       226.9       
14      100.0       54.7        400.0       160.9       100.0       182.4       
15      100.0       41.2        400.0       197.4       100.0       203.2       
