Trial:          306
Mean RMSE:      98.5457 µM
RMSE DA:        29.6970 µM
RMSE AA:        106.9388 µM
RMSE UA:        159.0013 µM
Selected tests: cv, ca
N features:     3
Train conds:    [1, 2, 4, 6, 7, 8, 9, 10, 12, 13, 15, 16, 17, 18, 19, 21, 22, 23, 24]
Test conds:     [3, 5, 11, 14, 20]
Epoch floor:    100000
Actual epochs:  148600 (extended)
Patience:       100 val-checks

Features:
  ca_Iss
  ca_Q_early
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         19.0        200.0       342.0       400.0       276.5       
2       5.0         15.7        200.0       213.2       400.0       209.2       
3       5.0         8.8         200.0       256.5       400.0       230.8       
4       10.0        15.0        0.0         105.2       200.0       105.1       
5       10.0        15.5        0.0         81.0        200.0       82.4        
6       10.0        14.3        0.0         81.8        200.0       83.3        
7       20.0        57.5        200.0       193.9       0.0         167.4       
8       20.0        52.7        200.0       209.6       0.0         168.7       
9       20.0        46.1        200.0       234.3       0.0         174.2       
10      50.0        57.6        100.0       179.7       400.0       165.1       
11      50.0        50.0        100.0       210.1       400.0       161.4       
12      50.0        43.4        100.0       247.5       400.0       194.1       
13      100.0       48.5        400.0       220.1       100.0       154.6       
14      100.0       43.5        400.0       235.4       100.0       188.7       
15      100.0       38.9        400.0       249.5       100.0       201.5       
