Trial:          9
Mean RMSE:      99.5782 µM
RMSE DA:        31.9963 µM
RMSE AA:        109.8773 µM
RMSE UA:        156.8608 µM
Selected tests: ca
N features:     4
Train conds:    [1, 2, 4, 6, 7, 8, 9, 10, 12, 13, 15, 16, 17, 18, 19, 21, 22, 23, 24]
Test conds:     [3, 5, 11, 14, 20]
Epoch floor:    100000
Actual epochs:  293600 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_cott_slope
  ca_Q_late
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -12.6       200.0       323.0       400.0       272.5       
2       5.0         15.1        200.0       194.8       400.0       207.3       
3       5.0         -1.3        200.0       230.7       400.0       228.7       
4       10.0        14.8        0.0         112.8       200.0       126.4       
5       10.0        24.0        0.0         107.5       200.0       66.7        
6       10.0        15.4        0.0         104.0       200.0       82.1        
7       20.0        76.5        200.0       179.2       0.0         149.5       
8       20.0        65.6        200.0       145.6       0.0         136.9       
9       20.0        43.4        200.0       186.5       0.0         154.4       
10      50.0        63.6        100.0       138.8       400.0       128.2       
11      50.0        56.0        100.0       179.2       400.0       162.6       
12      50.0        37.4        100.0       240.8       400.0       211.6       
13      100.0       61.9        400.0       263.7       100.0       162.7       
14      100.0       49.0        400.0       171.1       100.0       147.3       
15      100.0       33.6        400.0       233.4       100.0       211.4       
