Trial:          416
Mean RMSE:      99.9482 µM
RMSE DA:        27.1206 µM
RMSE AA:        108.3650 µM
RMSE UA:        164.3591 µM
Selected tests: cv, cagc
N features:     3
Train conds:    [1, 2, 4, 6, 7, 8, 9, 10, 12, 13, 15, 16, 17, 18, 19, 21, 22, 23, 24]
Test conds:     [3, 5, 11, 14, 20]
Epoch floor:    100000
Actual epochs:  1176000 (extended)
Patience:       100 val-checks

Features:
  cagc_CE_1s
  cagc_CE_10s
  cagc_AF

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         51.6        200.0       226.2       400.0       193.0       
2       5.0         42.2        200.0       184.5       400.0       172.4       
3       5.0         38.2        200.0       174.7       400.0       160.8       
4       10.0        14.6        0.0         93.6        200.0       93.7        
5       10.0        19.9        0.0         147.4       200.0       75.0        
6       10.0        18.4        0.0         132.2       200.0       80.3        
7       20.0        17.9        200.0       158.3       0.0         86.7        
8       20.0        44.7        200.0       207.1       0.0         172.8       
9       20.0        46.3        200.0       211.4       0.0         177.2       
10      50.0        57.5        100.0       229.8       400.0       214.2       
11      50.0        60.8        100.0       253.0       400.0       216.4       
12      50.0        59.3        100.0       249.1       400.0       212.4       
13      100.0       64.8        400.0       270.8       100.0       224.4       
14      100.0       60.1        400.0       253.2       100.0       213.2       
15      100.0       57.8        400.0       245.3       100.0       207.6       
